Antoine Griezmann	played in team	Spanish club	0
Antoine Griezmann	had role	winger	0
Antoine Griezmann	played in team	hometown club UF MÃ¢con	0
Antoine Griezmann	birthplace	commune	0
Antoine Griezmann	adversary	youth academy	0
Juan Manuel Iturbe ArÃ©valos	played in team	FC Porto	1
Juan Manuel Iturbe ArÃ©valos	birthplace	Argentina	1
Juan Manuel Iturbe ArÃ©valos	played in team	Cerro PorteÃ±o	1
Juan Manuel Iturbe ArÃ©valos	adversary	Libertad	1
Marcelo Leite Pereira	played in team	Skoda Xanthi F.C.	2
SaÃºl BerjÃ³n PÃ©rez	played in team	AD AlcorcÃ³n	3
Ezequiel Matias Schelotto	played in team	Atalanta B.C.	5
Ezequiel Matias Schelotto	had role	club	5
Federico Casarini	played in team	Bologna	7
Lorenzo Crisetig	played in team	Serie	8
Lorenzo Crisetig	birthplace	Cividale	8
Lorenzo Crisetig	played in team	Giovanissimi Nazionali	8
Rafael TolÃ³i	birthplace	GlÃ³ria d'Oeste	9
Fabrizio Cacciatore	played in team	A.S. Varese	10
Fabrizio Cacciatore	played in team	Pro Vercelli	10
Fabrizio Cacciatore	birthplace	Turin	10
Pedro Antonio SÃ¡nchez MoÃ±ino	played in team	Real Murcia	11
Daniele Mori	played in team	Italian Serie B club Empoli	12
Daniele Mori	played in team	Tuscany team Empoli F.C.. Mori	12
Daniele Mori	birthplace	Livorno	12
Daniele Mori	had role	runner-up	12
Naldo	had role	defender	13
Javier Varas Herrera	had role	goalkeeper	14
Javier Varas Herrera	played in team	Sevilla FC	14
Javier Varas Herrera	birthplace	Seville	14
Javier Varas Herrera	adversary	CD Numancia	14
Javier Varas Herrera	had role	side	14
Javier Varas Herrera	had role	starter	14
GastÃ³n Alexis Silva Perdomo	equal to	GastÃ³n Silva	15
GastÃ³n Alexis Silva Perdomo	played in team	Defensor	15
GastÃ³n Alexis Silva Perdomo	adversary	Montevideo Wanderers	15
Antonio Meola	had role	right	16
Antonio Meola	played in team	Livorno	16
Antonio Meola	played in team	Livorno	16
Antonio Meola	birthplace	Naples	16
Antonio Meola	played in team	Lucca	16
Federico Bonazzoli	had role	striker	18
Borja Viguera Manzanares	had role	striker	20
Borja Viguera Manzanares	played in team	Albacete BalompiÃ©	20
Roberto Gagliardini	had role	midfielder	21
Roberto Gagliardini	played in team	Spezia	21
RubÃ©n Rochina Naixes	had role	striker	24
RubÃ©n Rochina Naixes	played in team	Blackburn Rovers	24
RubÃ©n Rochina Naixes	birthplace	Sagunto	24
RubÃ©n Rochina Naixes	had role	Luis	24
RubÃ©n Rochina Naixes	adversary	Newcastle United	24
RubÃ©n Rochina Naixes	played in team	Blackburn	24
RubÃ©n Rochina Naixes	adversary	Everton	24
RubÃ©n Rochina Naixes	adversary	Sheffield Wednesday	24
RubÃ©n Rochina Naixes	adversary	Fulham	24
Francisco MontaÃ±Ã©s ClaverÃ­as	had role	midfielder	25
Francisco MontaÃ±Ã©s ClaverÃ­as	played in team	AD AlcorcÃ³n	25
Maicon da Silva Moreira	equal to	Maicon	26
Maicon da Silva Moreira	played in team	Livorno	26
Mohamed Salim Fares	had role	striker	27
Mohamed Salim Fares	played in team	Italian side Hellas Verona	27
Simone Aresti	played in team	Savona	31
Ã“scar DÃ­az GonzÃ¡lez	had role	midfielder	33
Ã“scar DÃ­az GonzÃ¡lez	played in team	Girona FC	33
Josef Alexander MartÃ­nez	had role	striker	36
Josef Alexander MartÃ­nez	played in team	BSC Young Boys	36
Josef Alexander MartÃ­nez	played in team	Caracas	36
Josef Alexander MartÃ­nez	adversary	Estudiantes de Merida	36
Josef Alexander MartÃ­nez	adversary	Deportivo Petare	36
Josef Alexander MartÃ­nez	had role	minute sub	36
Josef Alexander MartÃ­nez	adversary	El Salvador	36
Antonino Ragusa	played in team	Serie B club Reggina	37
Antonino Ragusa	played in team	Allievi Nazionali	37
Antonino Ragusa	played in team	Veneto club Treviso	37
Antonino Ragusa	birthplace	Messina	37
Antonino Ragusa	had role	member	37
Antonino Ragusa	adversary	Rimini	37
Lorenzo Remedi	had role	midfielder	38
Lorenzo Remedi	played in team	Livorno	38
Lorenzo Remedi	played in team	Livorno	38
Javier Ignacio Aquino Carmona	situated at	San Francisco IxhuatÃ¡n	39
Leonardo Spinazzola	had role	midfielder	40
Leonardo Spinazzola	played in team	Vicenza	40
HÃ¶rÃ°ur BjÃ¶rgvin MagnÃºsson	played in team	Juventus	41
HÃ¶rÃ°ur BjÃ¶rgvin MagnÃºsson	played in team	Fram	41
Fabrizio Grillo	played in team	Varese	42
Emiliano Daniel VelÃ¡zquez Maldonado	played in team	Danubio	43
Emiliano Daniel VelÃ¡zquez Maldonado	had role	captain	43
Emiliano Daniel VelÃ¡zquez Maldonado	had role	captain	43
Daniel Nieto Vela	had role	winger	45
Daniel Nieto Vela	played in team	Girona FC	45
Pedro Pablo HernÃ¡ndez	played in team	Argentinos Juniors	47
Alejandro Pozuelo Melero	played in team	Real Betis	49
Ettore Gliozzi	had role	centre	50
Raffaele Pucino	played in team	Varese	52
Ã“scar Alexandre Whalley Guardado	had role	goalkeeper	58
Ã“scar Alexandre Whalley Guardado	played in team	Real Zaragoza	58
Associazione Sportiva Roma	established	merger	63
Luca Belingheri	played in team	Livorno	64
Luca Belingheri	played in team	Alzano	64
Luca Belingheri	adversary	A.C. Milan	64
Luca Belingheri	played in team	Ascoli	64
Giuseppe Palma	played in team	Spyris Kaunas	65
Davide Zappacosta	played in team	Atalanta	66
Davide Zappacosta	played in team	Isola Liri	66
Federico Mattiello	had role	midfielder	67
Alfred N'Diaye	had role	halftime substitute	68
Alfred N'Diaye	played in team	FrÃ©dÃ©ric Biancalani	68
Alfred N'Diaye	had role	substitute	68
Alfred N'Diaye	adversary	Lille	68
Club AtlÃ©tico Osasuna	equal to	Osasuna	72
Edenilson Andrade dos Santos	equal to	Edenilson	75
RubÃ©n Daniel Bentancourt Morales	had role	striker	78
RubÃ©n Daniel Bentancourt Morales	played in team	Italian Serie	78
SÃ¡nchez Ruiz	played in team	Rayo Vallecano	80
Petar GoluboviÄ‡	played in team	Serie B club Novara	85
Eddy Silvestre Pascual Israfilov	equal to	Eddy	86
Eddy Silvestre Pascual Israfilov	equal to	Eddy Pascual	86
Eddy Silvestre Pascual Israfilov	played in team	Granada CF	86
Andrea Mancini	played in team	Vicenza	87
HÃ©lder Manuel Marques Postiga	had role	striker	88
HÃ©lder Manuel Marques Postiga	played in team	Real Zaragoza	88
HÃ©lder Manuel Marques Postiga	birthplace	Vila	88
Ashley Cole	played in team	Chelsea	89
Ashley Cole	had role	"defender	89
Ashley Cole	played in team	club	89
Ashley Cole	birthplace	Stepney	89
Club Deportivo Mallorca	established	Adolfo VÃ¡zquez	91
JosÃ© Ã�ngel GÃ³mez CampaÃ±a	had role	midfielder	95
JosÃ© Ã�ngel GÃ³mez CampaÃ±a	played in team	Sevilla FC	95
